Filename,Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId
frame0000.jpg,640,480,466,146,519,195,111
frame0001.jpg,640,480,466,146,519,195,111
frame0002.jpg,640,480,466,146,519,195,111
frame0003.jpg,640,480,466,146,519,195,111
frame0004.jpg,640,480,466,146,519,195,111
frame0005.jpg,640,480,466,146,519,195,111
frame0006.jpg,640,480,466,146,519,195,111
frame0007.jpg,640,480,466,146,519,195,111
frame0008.jpg,640,480,466,146,520,195,111
frame0009.jpg,640,480,466,146,520,195,111
frame0010.jpg,640,480,466,146,520,195,111
frame0011.jpg,640,480,466,146,520,195,111
frame0012.jpg,640,480,466,146,520,195,111
frame0013.jpg,640,480,466,146,520,195,111
frame0014.jpg,640,480,466,146,520,195,111
frame0015.jpg,640,480,466,146,520,195,111
frame0016.jpg,640,480,466,146,520,195,111
frame0017.jpg,640,480,466,146,520,195,111
frame0018.jpg,640,480,466,146,520,195,111
frame0019.jpg,640,480,466,145,518,195,111
frame0020.jpg,640,480,466,145,520,195,111
frame0021.jpg,640,480,466,145,520,195,111
frame0022.jpg,640,480,466,145,521,195,111
frame0023.jpg,640,480,466,145,521,195,111
frame0024.jpg,640,480,466,145,519,195,111
frame0025.jpg,640,480,466,145,518,195,111
frame0026.jpg,640,480,466,145,518,195,111
frame0027.jpg,640,480,466,145,518,195,111
frame0028.jpg,640,480,466,145,521,195,111
frame0029.jpg,640,480,466,145,521,195,111
frame0030.jpg,640,480,466,145,521,195,111
frame0031.jpg,640,480,466,145,521,195,111
frame0032.jpg,640,480,466,145,521,195,111
frame0033.jpg,640,480,466,145,521,195,111
frame0034.jpg,640,480,466,145,521,195,111
frame0035.jpg,640,480,466,145,521,195,111
frame0036.jpg,640,480,466,145,521,195,111
frame0037.jpg,640,480,467,145,522,195,111
frame0038.jpg,640,480,467,145,522,195,111
frame0039.jpg,640,480,467,145,522,195,111
frame0040.jpg,640,480,467,145,522,195,111
frame0041.jpg,640,480,467,145,522,195,111
frame0042.jpg,640,480,467,145,522,195,111
frame0043.jpg,640,480,467,145,522,195,111
frame0044.jpg,640,480,467,145,522,195,111
frame0045.jpg,640,480,467,145,522,195,111
frame0046.jpg,640,480,467,145,522,195,111
frame0047.jpg,640,480,467,145,522,195,111
